,Estrellas,Reseñas
0,5,"En el vuelo EJU4462 de Dubrovnik a Lyon…En el vuelo EJU4462 de Dubrovnik a Lyon de fecha 09/07/2023 me atendió un auxiliar de vuelo llamado Yeremi, súper amable, me ayudó con las maletas y gracias a él no perdí el vuelo de conexión a Madrid. Espero que la compañía llegue a leer esto."
1,1,"easyJet nefasta13 de junio, aeropuerto de Lyon, destino Londres Gatwick, retraso de 6 horas, pues bien cuando llego a España el día 20 de junio intento presentar reclamación por retraso y las dos veces que la presento me contestan que no aparece mi reserva. Pienso que es una traba para no dar la indemnización. Sinvergüenzas, no volveré a volar con easyJet por ser la peor compañía que existe. Ojalá desaparezcan del panorama de la aviación. No se puede consentir que se rían de los viajeros. Lo dicho, SINVERGÜENZAS"
2,1,"Nos han dado unos asientos sin limpiarNos han dado unos asientos sin limpiar. Me dicen que no tienen limpiadores. Llevamos una hora localizando una avería, nos acaban de decir que tardan una hora más en arreglarla. Nada de poner otro avión. Nos han dado medio vaso de agua."
3,1,"La Ryanair naranja con trato penoso a…La Ryanair naranja con trato penoso a sus clientes en el aeropuerto de Basel, te cancelan el vuelo y palabras textuales de sus empleados : EasyJet es low cost búscate la vida …Ni en Ryanair hablan así a sus clientes ."
4,1,"El peor viaje de mi vida..El peor viaje de mi vida... Nunja mas,tres vuelos y los tres con mucho retraso,servicio orible.,.tres horas cerrados en el avion sin comidas ni bebidas y sin volar.... Es una compañia asquerosa"
5,1,"Impotència23 junio 2023 vueloU2 7105 BCN/ Ginebra con Easyjet preparadas mi hija y yo para un fin de semana. Todo bien ningun problema con mi equipaje( mi maleta de cabina y rigida).25 junio 2023 vuelo U2 1375 Ginebra/BCN con Easyjet, a punto de embarque ponen mi maleta en un ""medidor"" y por milimetros no cabe,no puedo ""aplastarla"" porque es rigida.....confio la pondrán en bodega ( en otros vuelos de bajo coste lo hacen sin cargo por falta de espacio) pero ponen una etiqueta y me piden 72 francos suizos( aprox 73 euros) digo que no que vacio maleta pero AMENAZAN con llamar a la policia si lo hago y una persona de la compañia tambien amenaza que si no pagamos en un minuto el avión se va.Pagué.... ràbia.... impotència...però lo que más me dolió és la humiliación delante de los demàs pasajeros como si fuera una delincuente. Creo que aunque sea de bajo coste el servicio tiene que ser igual de ""bueno"" .... espero que mi experiencia ayude a ser un poco mas listos que ellos para futuras escapadas."
6,1,"Horrible ExperienciaHorrible Experiencia con la compañía, la política de equipaje es una estafa, casi te cuesta más que el vuelo por no hablar de los constantes retrasos de los vuelos que no cumplen con la previsión."
7,1,Una basura de aerolíneaUna basura de aerolínea! Me dejaron varado en Nice a media noche cuando necesitaba volar a Paris para tomar mi vuelo a CDMX. Tuve que mejor pagar un vuelo ultra caro en AriFrance para poder regresar 6:00 am y eso si durmiendo en el aeropuerto porque ni hospedaje ni alimentos nos dieron y todavía los perros cínicos nos querían mandar al otro día a las 14:30 pm :S Gracias mamones pero casi pierdo mi vuelo de Paris a CDMX! Ahora esto demandando por Airhelp donde espero sacar una compensación más que justa.
8,1,"LA PEOR AEROLÍNEADe los peor en aerolineas, ayer en el aeropuerto de Lyon en pantalla nos pone que el vuelo va con retraso, teníamos que coger otro vuelo en Luton para llegar a Kerry, llegamos al embarque sabiendo que era casi imposible coger ya el otro vuelo y ohhhh sorpresa las maletas no caben por un centímetro, 220€ de maletas o no vuelas, lo único bueno el personal del avión, nos confirmaron la puerta de embarque del otro vuelo y nos dejaron ponernos en la puerta sin haber parado el avión para salir corriendo, cogimos el otro vuelo por dos minutos, experiencia horrible, prefiero pagar más dinero a volar otra vez con ellos"
9,1,La peor experiencia de atencion de mi vidauelo madrid lisboa fue cancelado. Hasta ahí entendible. Estas cosas pasan. A traves de la web solicité un nuevo vuelo. Me dieron la opcion de un vuelo de air europa al dia siguiente. La acepté y recibi un mail diciendo qie recibiria confirmacion en 90 min. Ese mail no llegó. Cuando llamé al telefono de atencion (dificil de encontrar por cierto). Me dieron por telefono un numero de reserva de air europa. Pedi que me lo mandaran por mail y me dijeron que no era posible. Llame a air europa y me dicen que la reserva existe pero wue no fue pagada. Llamo a easyjet y me dice que ya no es su problema. Decido ir al aeropuerto de madrid y NO tienen mostrador. Nadie con quien hablar y yo tirado. Tuve que pagar yo 300 euros del billete de Air europa porqie eqñasyjet no pagó ni daba alternativa. Reclamaré a la compañia pero dado este nivel de trato dudo que paguen nada. Reclamaré tambien a la UE  y a proteccion al consumidor. Nunca me he sentido tan impotente.
